figure_name,host_figure_name,host_common_name,scientific,host_scientific_name,duck_age,which_number_am_I,ind_ID,reference,strain_jev,genotype,DPI,titre,max_titre,unit,duration,n_viraemic,total_innoc,sample_size,omit,summarized,initials,type,notes,Flag/comments,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,2,22,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,0,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,1,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,2,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,3,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,4,1.6,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,5,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,6,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,5,23,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Agile wallaby,Agile wallaby (Macropus agilis),agile_wallaby,Macropus agilis,macropus_agilis,,,121,CSIRO,,,,0,0,TCID50,0,0,3,,,1,,To account for the non-viraemic individuals. ,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,0,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,1,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,2,2.4,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,3,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,4,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,5,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,6,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,1,24,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,0,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,1,2.4,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,2,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,4,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,5,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,6,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,2,25,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,0,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,1,3,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,2,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,3,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,4,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,5,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,6,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,3,26,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,0,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,1,1,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,2,2.4,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,3,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,4,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,5,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,6,0,,TCID50,,,,,,,KM,marsupial,,,,,
Brush-tailed possum,Brush-tailed possum (Trichosurus vulpecula),brush_tailed_possum,Trichosurus vulpecula,trichosurus_vulpecula,,4,27,CSIRO,JE isolate 4054,Unspecified,7,0,,TCID50,,,,,,,KM,marsupial,,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,1,3.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,2,4.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,3,3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,28,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,1,3.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,2,4.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,2,4.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,1,3.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,2,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,1,2.7,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,2,4.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,3,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
